twitter,url,name,location
foxsports,https://www.foxsports.com/,Fox Sports,New York City
frednewspost,https://www.fredericknewspost.com/,Frederick News-Post,Frederick
freebeacon,https://freebeacon.com/,Washington Free Beacon,Washington
freep,https://www.freep.com/,Detroit Free Press,Detroit
freethinkmedia,https://www.freethink.com/,Freethink,San Francisco
fremontnm,https://www.thenews-messenger.com/,Fremont News Messenger,Fremont
fresnobee,http://www.fresnobee.com,The Fresno Bee,Fresno
futurism,https://futurism.com/,Futurism,New York City
gadsdentimes,https://www.gadsdentimes.com/,The Gadsden Times,Gadsden
gainesvillesun,https://www.gainesville.com/,Gainesville Sun,Gainesville
galesburg,https://www.galesburg.com/,The Galesburg Register-Mail,Galesburg
galvnews,https://www.galvnews.com/,Galveston County Daily News,Galveston
gardner_news,https://www.thegardnernews.com/,The Gardner News,Gardner
gastongazette,https://www.gastongazette.com/,Gaston Gazette,Gastonia
gatewaypundit,https://www.thegatewaypundit.com/,Gateway Pundit,St. Louis
gawker,https://www.gawker.com/,Gawker,New York City
gazettedotcom,https://www.thegazette.com/,Cedar Rapids Gazette,Cedar Rapids
gbpressgazette,https://www.greenbaypressgazette.com/,Green Bay Press-Gazette,Green Bay
gcm_nf,https://www.growingcommunitymedia.org/,Austin Weekly News,Oak Park
gen_republic,https://www.geneseorepublic.com/,Geneseo Republic,Geneseo
getfandom,https://www.fandom.com/,Fandom,San Francisco
gfherald,https://www.grandforksherald.com/,Grand Forks Herald,Grand Forks
gftribune,https://www.greatfallstribune.com/,Great Falls Tribune,Great Falls
gigharbornow,https://www.gigharbornow.org/,Gig Harbor Now,Gig Harbor
gizmodo,https://gizmodo.com/,Gizmodo,San Francisco
goerie,https://www.goerie.com/,GoErie.com,Erie
gosanangelo,https://www.gosanangelo.com/,The San Angelo Standard-Times,San Angelo
gothamgazette,https://www.gothamgazette.com/,Gotham Gazettee,New York City
gothamist,https://gothamist.com/,Gothamist,New York City
goupstate,https://www.goupstate.com/,Spartanburg Herald-Journal,Spartanburg
gpbnews,https://www.gpb.org/news,Georgia Public Broadcasting,Atlanta
gradynewsource,https://gradynewsource.uga.edu/,Grady Newsource,Athens
green_footballs,http://littlegreenfootballs.com/,Little Green Footballs,Los Angeles
greenvillenews,https://www.greenvilleonline.com/,Greenville News,Greenville
grist,https://grist.org/,Grist,Seattle
gtimes,https://www.gainesvilletimes.com/,Gainesville Times,Gainesville
gwinnettdaily,https://www.gwinnettdailypost.com,Gwinnett Daily Post,Lawrenceville
harpers,https://harpers.org/,Harper’s,New York City
hartfordcourant,https://www.courant.com/,Hartford Courant,Hartford
hburgamerican,https://www.hattiesburgamerican.com/,Hattiesburg American,Hattiesburg
hellgateny,https://www.hellgatenyc.com/,Hell Gate,New York City
heraldleader,https://www.kentucky.com/,Lexington Herald-Leader,Lexington
heraldmailnews,https://www.heraldmailmedia.com/,Herald-Mail Media,Hagerstown
heraldtribune,https://www.heraldtribune.com/,Sarasota Herald-Tribune,Sarasota
hiddencityphila,http://hiddencityphila.org/,Hidden City Daily,Philadelphia
highcountrynews,https://www.hcn.org/,High Country News,Paonia
hitribuneherald,https://www.hawaiitribune-herald.com/,Hawaii Tribune Herald,Hilo
hnnow,https://www.heraldnews.com/,The Fall River Herald News,Fall River
hollandsentinel,https://www.hollandsentinel.com/,hollandsentinel.com,Holland
hornelltribune,https://www.eveningtribune.com/,The Hornell Evening Tribune,Hornell
hotairblog,https://hotair.com/,HotAir,Washington
hou_landing,https://www.houstonlanding.org/,Houston Landing,Houston
houmatoday,https://www.houmatoday.com/,Houma Today,Houma
houstonchron,https://www.houstonchronicle.com/,Houston Chronicle,Houston
htrnews,https://www.htrnews.com/,Herald Times Reporter,Manitowoc
huffpost,https://www.huffpost.com/,Huffington Post,New York City
humanevents,https://humanevents.com/,Human Events,Washington
humansofny,https://www.humansofnewyork.com/,Humans of New York,New York City
hutchnews,https://www.hutchnews.com/,The Hutchinson News,Hutchinson
hwherald,https://harveyworld.org/,Harvey World Herald,Harvey
icijorg,https://www.icij.org/,ICIJ,Washington
idahostatesman,http://www.idahostatesman.com,Idaho Statesman,Boise
indedotcom,https://www.indeonline.com/,The Massillon Independent,Massillon
independentmail,https://www.independentmail.com/,Anderson Independent-Mail,Anderson
indiancountry,https://indiancountrytoday.com/,Indian Country Today,Phoenix
indystar,https://www.indystar.com/,The Indianapolis Star,Indianapolis
inewsource,https://inewsource.org/,inewsource,San Diego
infowars,https://www.infowars.com/,Infowars,Austin
injusticewatch,https://www.injusticewatch.org/,Injustice Watch,Chicago
insideclimate,https://insideclimatenews.org/,Inside Climate News,Brooklyn
inthesetimesmag,https://inthesetimes.com/,In These Times ,Chicago
ioniassnews,https://www.sentinel-standard.com/,Ionia Sentinel-Standard,Ionia
iowapublicradio,https://www.iowapublicradio.org/,Iowa Public Radio,Des Moines
islandpacket,http://www.islandpacket.com,The Island Packet,Hilton Head Island
ithacajournal,https://www.ithacajournal.com/,Ithaca Journal,Ithaca
jacksonholenews,https://www.jhnewsandguide.com/,Jackson Hole News&Guide,Jackson Hole
jacobin,https://jacobin.com/,Jacobin,New York City
jaxdotcom,https://www.jacksonville.com/,Florida Times-Union,Jacksonville
jconline,https://www.jconline.com/,Lafayette Journal & Courier,Lafayette
jdnews,https://www.jdnews.com/,"The Daily News - Jacksonville, NC",Jacksonville
jessicavalenti,https://jessica.substack.com/,All in Her Head,Brooklyn
jewishcurrents,https://www.jewishcurrents.org/,Jewish Currents,Brooklyn
jezebel,https://jezebel.com/,Jezebel,New York City
johncombest,https://johncombest.com/,John Combest,Jefferson City
joplinglobe,https://www.joplinglobe.com/,Joplin Globe,Joplin
journalsentinel,https://www.jsonline.com/,Milwaukee Journal Sentinel,Milwaukee
journalstandard,https://www.journalstandard.com/,Freeport Journal-Standard,Freeport
journalstarnews,https://journalstar.com/,Lincoln Journal Star,Lincoln
jstor_daily,https://daily.jstor.org/,JSTOR Daily,New York City
jsunnews,https://www.jacksonsun.com/,Jackson Sun,Jackson
juneauempire,https://www.juneauempire.com/,Juneau Empire,Juneau
justthenews,https://justthenews.com/,Just the News,Washington
kakenews,https://www.kake.com/,KAKE News,Wichita
kansasdotcom,https://www.kansas.com/,Wichita Eagle,Witchita
kark4news,https://www.kark.com/,KARK 4 News,Little Rock
katvnews,https://katv.com/,KATV News,Little Rock
kcautv,https://www.siouxlandproud.com/,KCAU,Sioux City
kccinews,https://www.kcci.com/,KCCI,Des Moines
kcdefender,https://www.kansascitydefender.com/,Kansas City Defender,Kansas City
kcrg,https://www.kcrg.com/,KCRG,Cedar Rapids
kcrw,https://www.kcrw.com/,KCRW,Los Angeles
kcstar,https://www.kansascity.com/,Kansas City Star,Kansas City
kcur,http://www.kcur.org/,KCUR,Kansas City
kerrville,https://dailytimes.com/,Kerrville Daily Times,Kerrville
ketv,https://www.ketv.com/,KETV NewsWatch 7,Omaha
kgounews,https://www.kgou.org,KGOU,Norman
khnews,https://khn.org/,KFF Health News,Washington
khonnews,https://www.khon2.com/,KHON2 News,Honolulu
khou,https://www.khou.com/,KHOU,Houston
king5seattle,https://www.king5.com/,KING5,Seattle
kinstonfp,https://www.kinston.com/,The Kinston/Jones Free Press,Kinston
kitsapsun,https://www.kitsapsun.com/,Kitsap Sun,Kitsap
kitv4,https://www.kitv.com/,KITV4,Honolulu
knockdotla,https://knock-la.com/,Knock.LA,Los Angeles
knoxnews,https://www.knoxnews.com/,The Knoxville News-Sentinel,Knoxville
knprnews,https://knpr.org/,Nevada Public Radio,Las Vegas
komunews,https://www.komu.com/,KOMU,Columbia
kpbs,https://www.kpbs.org/,KPBS,San Diego
kpcc,https://www.kpcc.org/,KPCC,Los Angeles
kpcwradio,https://www.kpcw.org/,KPCW,Park City
kpr_frankfort,https://wfpl.org/,WFPL,Louisville
kqed,https://www.kqed.org/,KQED,San Francisco
ksnnews,https://www.ksn.com/,KSN News,Wichita
ktla,https://ktla.com,KTLA,Los Angeles
ktoopubmedia,https://www.ktoo.org/,KTOO,Juneau
kuarpublicradio,https://www.ualrpublicradio.org/,KUAR,Little Rock
kut,https://www.kut.org/,KUT,Austin
kvoa,https://www.kvoa.com/,News 4,Tucson
kvpr,https://www.kvpr.org/,Valley Public Radio,Clovis
kvue,https://www.kvue.com/,KVUE,Austin
kxan_news,https://www.kxan.com/,KXAN,Austin
kystandard,https://www.kystandard.com/,Kentucky Standard,Bardstown
labornotes,https://www.labornotes.org/,Labor Notes,Detroit
lacrossetribune,https://lacrossetribune.com/,LaCrosse Tribune,LaCrosse
lagrangenews,https://www.lagrangenews.com,The LaGrange Daily News,LaGrange
laist,https://laist.com/,LAist,Los Angeles
lasvegassun,https://lasvegassun.com/,Las Vegas Sun,Las Vegas
lataco,https://www.lataco.com/,L.A. Taco,Los Angeles
latimes,https://www.latimes.com,Los Angeles Times,Los Angeles
ldnews,https://www.ldnews.com/,Lebanon Daily News,Lebanon
leadertelegram,https://www.leadertelegram.com/,Eau Claire Leader-Telegram,Eau Claire
leafchronicle,https://www.theleafchronicle.com/,Clarksville Leaf Chronicle,Clarksville
lebanontown,https://lebtown.com/,LebTown,Lebanon
ledgerenquirer,https://www.ledger-enquirer.com,The Ledger-Enquirer,Columbus
levernews,https://www.levernews.com/,Lever,Denver
lewistontribune,https://lmtribune.com/,Lewiston Tribune,Lewiston
lex18news,https://www.lex18.com/,LEX 18 News,Lexington
lexdispatch,https://www.the-dispatch.com/,The Dispatch,Lexington
littlevillage,https://littlevillagemag.com/,Little Village,Iowa City
livingstondaily,https://www.livingstondaily.com/,Livingston County Daily Press & Argus,Livingston
ljworld,https://www2.ljworld.com/,Lawrence Journal-World,Lawrence
lohud,https://www.lohud.com/,The Westchester County Journal News,White Plains
lookoutscruz,https://lookout.co/santacruz/,Lookout Santa Cruz,Santa Cruz
lsjnews,https://www.lansingstatejournal.com/,Lansing State Journal,Lansing
lubbockonline,https://www.lubbockonline.com/,Lubbock Avalanche-Journal,Lubbock
macrumors,https://www.macrumors.com/,MacRumors,Virginia
mainemonitor,https://themainemonitor.org/,Maine Monitor,Augusta
mansfieldnj,https://www.mansfieldnewsjournal.com/,Mansfield News Journal,Mansfield
marfaradio,https://marfapublicradio.org/,Marfa Public Radio,Marfa
marshallproj,https://www.themarshallproject.org/,Marshall Project,New York City
marylandmatters,https://www.marylandmatters.org/,Maryland Matters,Takoma Park
mashable,https://mashable.com/,Mashable,Silicon Valley
mcall,https://www.mcall.com/,The Morning Call,Allentown
mcclatchydc,http://www.mcclatchydc.com,McClatchy DC,Washington
mddailyrecord,https://thedailyrecord.com/,Maryland Daily Record,Baltimore
mdjonline,https://www.mdjonline.com,Marietta Daily Journal,Marietta
media_outlier,https://outliermedia.org/,Outlier Media,Detroit
mediaite,https://www.mediaite.com/,Mediaite,New York City
memphisnews,https://www.commercialappeal.com/,Commercial Appeal,Memphis
mercedsunstar,http://www.mercedsunstar.com,Merced Sun Star,Merced
mercnews,https://www.mercurynews.com/,Mercury News,San Jose
metrowestdaily,https://www.metrowestdailynews.com/,MetroWest Daily News,Framingham
mgmadvertiser,https://www.montgomeryadvertiser.com/,Montgomery Advertiser,Montgomery
miamiherald,https://www.miamiherald.com/,Miami Herald,Miami
michigandaily,https://www.michigandaily.com/,Michigan Daily,Ann Arbor
midnight_sun_ak,https://midnightsunak.com/,Midnight Sun,Anchorage
milforddaily,https://www.milforddailynews.com/,Milford Daily News,Milford
minnpost,https://www.minnpost.com/,MinnPost,Minneapolis
missoulian,https://missoulian.com/,Missoulian,Missoula
miwisconsin,https://miwisconsin.com/,mi wisconsin,Madison
mlnow,https://missionlocal.org/,Mission Local,San Francisco
mmfa,https://www.mediamatters.org/,Media Matters,Washington
mnherald,https://www.marshfieldnewsherald.com/,Marshfield News-Herald,Marshfield
mo_independent,https://missouriindependent.com/,Missouri Independent,Jefferson City
modbee,http://www.modbee.com,The Modesto Bee,Modesto
mongabay,http://www.mongabay.com/,Mongabay,Menlo Park
moreperfectus,https://perfectunion.us/,More Perfect Union,Washington
morningbrew,https://www.morningbrew.com/,Morning Brew,New York City
motherjones,https://www.motherjones.com/,Mother Jones,San Francisco
msfreepress,https://www.mississippifreepress.org/,Mississippi Free Press,Jackson
msn,https://www.msn.com/,MSN,Redmond
msnbc,https://www.msnbc.com/,MSNBC,New York City
mstodaynews,https://mississippitoday.org/,Mississippi Today,Jackson
mtfreepress,https://montanafreepress.org/,Montana Free Press,Helena
mtnstspotlight,https://mountainstatespotlight.org/,Mountain State Spotlight,Charleston
mtshastanews,https://www.mtshastanews.com/,Mount Shasta Herald,Mt. Shasta
mtvnews,https://www.mtv.com/news/,MTV News,New York City
mwtnews,https://www.mrt.com/,Midland Reporter-Telegram,Midland
mydelmarvanow,https://www.delmarvanow.com/,Salisbury Daily Times,Salisbury
mydesert,https://www.desertsun.com/,The Desert Sun,Palm Springs
natgeo,https://www.nationalgeographic.com/,National Geographic,Washington
nationaljournal,https://www.nationaljournal.com/,National Journal,Washington
nbcbayarea,https://www.nbcbayarea.com/,NBC Bay Area,San Francisco
nbcchicago,https://www.nbcchicago.com/,NBC Chicago,Chicago
nbcconnecticut,https://www.nbcconnecticut.com/,NBC Connecticut,West Hartford
nbcdfw,https://www.nbcdfw.com/,NBC DFW,Dallas
nbcnews,https://www.nbcnews.com/,NBC News,New York City
nbcphiladelphia,https://www.nbcphiladelphia.com/,NBC10 Philadelphia,Philadelphia
nbsunjournal,https://www.newbernsj.com/,New Bern Sun Journal,New Bern
ncronline,https://www.ncronline.org/,National Catholic Reporter,Kansas City
ndn,https://www.naplesnews.com/,Naples Daily News,Naples
nebpublicmedia,https://nebraskapublicmedia.org/en/,Nebraska Public Media,Lincoln
neheadlines,https://www.thenewsenterprise.com/,Hardin News-Enterprise,Hardin County
newarkadvocate,https://www.newarkadvocate.com/,Newark Advocate,Newark
newrepublic,https://newrepublic.com/,New Republic,New York City
news12nj,https://newjersey.news12.com/,News12NJ,Edison
news3lv,https://news3lv.com/,KSNV News 3,Las Vegas
newschannelne,https://metro.newschannelnebraska.com/,News Channel Nebraska,Norfolk
newsday,https://www.newsday.com/,Newsday,Long Island
newshour,https://www.pbs.org/newshour/,PBS News Hour,Washington
newsleadernow,https://www.newsleader.com/,Staunton Daily News Leader,Staunton
newsmax,https://www.newsmax.com/,Newsmax,Boca Raton
newsminer,https://www.newsminer.com/,Fairbanks Daily News-Miner,Fairbanks
newsobserver,http://www.newsobserver.com,The News And Observer,Raleigh
newspressnow,https://www.newspressnow.com/,St. Joseph News Press,St. Joseph
newsrepublican,https://www.newsrepublican.com/,Boone News Republican,Boone
newstribune,https://www.newstribune.com/,Jefferson City News Tribune,Jefferson City
newsweek,https://www.newsweek.com/,Newsweek,New York City
newyorker,https://www.newyorker.com/,New Yorker,New York City
nextcityorg,https://nextcity.org/,Next City,Philadelphia
nhpr,https://www.nhpr.org/,New Hampshire Public Radio,Manchester
nhregister,https://www.nhregister.com/,New Haven Register,New Haven
niemanlab,https://www.niemanlab.org/,Nieman Lab,Cambridge
njherald,https://www.njherald.com/,New Jersey Herald,Newton
not_the_bee,https://notthebee.com/,Not the Bee,Jupiter
northjersey,https://www.northjersey.com/,northjersey.com,Hackensack
norwichbulletin,https://www.norwichbulletin.com/,The Norwich Bulletin,Norwich
npr,https://www.npr.org/,NPR,Washington
nro,https://www.nationalreview.com/,National Review,Washington
ntdaily,https://www.ntdaily.com/,North Texas Daily,Denton
nwademgaz,https://www.nwaonline.com/,Northwest Arkansas Democrat-Gazette,Fayetteville
nwfdailynews,https://www.nwfdailynews.com/,Northwest Florida Daily News,Fort Walton Beach
ny1,https://www.ny1.com/,NY1,New York City
nybooks,https://www.nybooks.com/,New York Review of Books,New York City
nydailynews,https://www.nydailynews.com/,Daily News,New York City
nymag,https://nymag.com/,New York,New York City
nypost,https://nypost.com/,New York Post,New York City
nysfocus,http://www.nysfocus.com/,New York Focus,New York City
nytimes,https://www.nytimes.com,New York Times,New York City
oaklandside,https://oaklandside.org/,The Oaklandside,Oakland
oann,https://www.oann.com/,One America News Network,San Diego
objectivejrn,https://objectivejournalism.org/,Objective,Los Angeles
ocalastarbanner,https://www.ocala.com/,Ocala StarBanner,Ocala
ocregister,https://www.ocregister.com/,Orange County Register,Anaheim
oglethorpe_echo,https://www.theoglethorpeecho.com/,Oglethorpe Echo,Oglethorpe
okayplayer,https://www.okayplayer.com/,okayplayer,Philadelphia
oklahomawatch,https://oklahomawatch.org/,Oklahoma Watch,Oklahoma City
onlineathens,https://www.onlineathens.com/,Athens Banner-Herald,Athens
onwnews,https://www.thenorthwestern.com/,Oshkosh Northwestern,Oshkosh
opensecretsdc,http://www.opensecrets.org/,OpenSecrets,Washington
openvallejo,https://www.openvallejo.org/,Open Vallejo,Vallejo
orcapchronicle,https://oregoncapitalchronicle.com/,Oregon Capital Chronicle,Salem
oregonian,https://www.oregonlive.com/,Oregonian,Portland
oronline,https://observer-reporter.com/,Observer-Reporter,Washington
ottumwacourier,https://www.ottumwacourier.com/,Ottumwa Courier,Ottumwa
owhnews,https://omaha.com/,Omaha World Herald,Omaha
pagesix,https://pagesix.com/,Page Six,New York City
patriotledger,https://www.patriotledger.com/,The Patriot Ledger,Quincy
pbpost,https://www.palmbeachpost.com/,The Palm Beach Post,West Palm Beach
pcnewsherald,https://www.portclintonnewsherald.com/,Port Clinton News Herald,Port Clinton
pekindailytimes,https://www.pekintimes.com/,Pekin Daily Times,Pekin
peninsupress,https://peninsulapress.com/,Peninsula Press,Palo Alto
people,https://people.com/,People,New York City
petoskeynews,https://www.petoskeynews.com/,Petoskey News-Review,Petoskey
phillyinquirer,https://www.inquirer.com/,Philadelphia Inquirer,Philadelphia
phillytrib,https://www.phillytrib.com/,Philadelphia Tribune,Philadelphia
phoenixluc,https://loyolaphoenix.com/,Loyola Phoenix,Chicago
pi_news,https://www.pal-item.com/,Richmond Palladium-Item,Richmond
pinjnews,https://pinjnews.org/,Pittsburgh Institute for Nonprofit Journalism,Pittsburgh
pioneerpress,https://www.twincities.com/,Twin Cities Pioneer Press,St. Paul
pitchfork,https://pitchfork.com/,Pitchfork,Chicago
pittsburghpg,https://www.post-gazette.com/,Pittsburgh Post-Gazette,Pittsburgh
pjstar,https://www.pjstar.com/,Peoria Journal Star,Peoria
platformer,https://www.platformer.news/,Platformer,San Francisco
pnj,https://www.pnj.com/,Pensacola News Journal,Pensacola
poconorecord,https://www.poconorecord.com/,Pocono Record,Stroudsburg
pointreyeslight,https://www.ptreyeslight.com/,Point Reyes Light,Point Reyes
pokjournal,https://www.poughkeepsiejournal.com/,Poughkeepsie Journal,Poughkeepsie
politico,https://www.politico.com/,POLITICO,Washington
politifact,https://www.politifact.com/,Politifact ,Washington
ponews,https://www.publicopiniononline.com/,Chambersburg Public Opinion,Chambersburg
portlandmercury,https://www.portlandmercury.com/,Portland Mercury,Portland
postandcourier,https://www.postandcourier.com/,Post and Courier,Charleston
postcrescent,https://www.postcrescent.com/,Appleton Post Crescent,Appleton
powerlineus,https://www.powerlineblog.com/,Power Line,Washington
