twitter,url,name,location
presscitizen,https://www.press-citizen.com/,Iowa City Press-Citizen,Iowa City
pressconnects,https://www.pressconnects.com/,Binghamton Press & Sun-Bulletin,Binghamton
pressenterprise,https://www.pe.com/,Riverside Press-Enterprise,Riverside
pressherald,https://www.pressherald.com/,Portland Press Herald,Portland
prismreports,https://prismreports.org/,Prism,Oakland
prisonjourn,https://prisonjournalismproject.org/,Prison Journalism Project,Chicago
progressindex,https://www.progress-index.com/,The Progress-Index,Petersburg
projo,https://www.providencejournal.com/,The Providence Journal,Providence
proof,https://www.proofnews.org/,Proof News,New York City
propublica,https://www.propublica.org/,ProPublica,New York City
publicintegrity,https://publicintegrity.org/,Center for Public Integrity,Washington
publicopinionsd,https://www.thepublicopinion.com/,Watertown Public Opinion,Watertown
pucknews,https://puck.news/,Puck,New York City
pulitzercenter,http://www.pulitzercenter.org/,Pulitzer Center,Washington
punchbowlnews,https://punchbowl.news/,Punchbowl News,Washington
qctimes,https://qctimes.com/,Quad City Times,Davenport
qz,https://qz.com/,Quartz,New York City
rawstory,https://www.rawstory.com/,Raw Story,Washington
realclearnews,https://www.realclearpolitics.com/,Real Clear Politics,Washington
realdailywire,https://www.dailywire.com/,Daily Wire,Nashville
reason,https://reason.com/,Reason,Washington
reckonnews,https://www.reckon.news/,Reckon,Montgomery
recordnet,https://www.recordnet.com/,Stockton Record,Stockton
recordonline,https://www.recordonline.com/,Times Herald-Record,Middletown
recordpub,https://www.record-courier.com/,Kent Ravenna Record-Courier,Kent
redstate,https://redstate.com/,RedState,Washington
reductress,https://reductress.com/,Reductress,New York City
registerguard,https://www.registerguard.com/,The Register Guard,Eugene
reporternews,https://www.reporternews.com/,Abilene Reporter News,Abilene
restofworld,https://restofworld.org/,Rest of World,New York City
reveal,https://revealnews.org/,Reveal,Emeryville
reviewjournal,https://www.reviewjournal.com/,Las Vegas Review-Journal,Las Vegas
rgj,https://www.rgj.com/,Reno Gazette-Journal,Reno
rgvfox,https://foxnewssouthtexas.com/,Fox South Texas,McAllen
rhherald,http://www.heraldonline.com,The Herald,Rock Hill
ringer,https://www.theringer.com/,Ringer,Los Angeles
rollcall,https://rollcall.com/,Roll Call,Washington
rollingstone,https://www.rollingstone.com/,Rolling Stone,New York City
romenewstribune,https://www.northwestgeorgianews.com/rome,Rome News-Tribune,Rome
rtdnews,https://richmond.com/,Richmond Times-Dispatch,Richmond
ruidosonews,https://www.ruidosonews.com/,Ruidoso News,Ruidoso
sacbee_news,https://www.sacbee.com/,Sacramento Bee,Sacramento
sahanjournal,https://sahanjournal.com/,Sahan Journal,Minneapolis
salem_statesman,https://www.statesmanjournal.com/,Salem Statesman Journal,Salem
salinajournal,https://www.salina.com/,Salina Journal,Salina
salnews,https://www.thecalifornian.com/,The Salinas Californian,Salinas
salon,https://www.salon.com/,Salon,New York City
savannahnow,https://www.savannahnow.com,Savannah Morning News,Savannah
sbnation,https://www.sbnation.com/,SB Nation,New York City
scalawagmag,https://scalawagmagazine.org/,Scalawag,Durham
scotusblog,https://www.scotusblog.com/,SCOTUS Blog,Washington
scsentinel,https://www.santacruzsentinel.com/,Santa Cruz Sentinel,Santa Cruz
scsunnews,https://www.scsun-news.com/,Silver City Sun News,Silver City
sctimes,https://www.sctimes.com/,St. Cloud Times,St. Cloud
sdut,https://www.sandiegouniontribune.com/,San Diego Union Tribune,San Diego
seacoastonline,https://www.seacoastonline.com/,Seacoastonline.com,Portsmouth
searchlightnm,https://searchlightnm.org/,Searchlight New Mexico,Sante Fe
seattletimes,https://www.seattletimes.com/,Seattle Times,Seattle
semafor,https://www.semafor.com/,Semafor,New York City
sfchronicle,https://www.sfchronicle.com/,San Francisco Chronicle,San Francisco
sfstandard,https://sfstandard.com/,The San Francisco Standard,San Francisco
sgfcitizen,https://sgfcitizen.org/,Springfield Daily Citizen,Springfield
sheboyganpress,https://www.sheboyganpress.com/,Sheboygan Press,Sheboygan
shelbystar,https://www.shelbystar.com/,The Shelby Star,Shelby
sherwood_news,https://sherwood.news/,Sherwood News,New York City
shillsalmanac,https://thealmanac.net/,South Hills Almanac,South Hills
shinysheet,https://www.palmbeachdailynews.com/,Palm Beach Daily News,West Palm Beach
shreveporttimes,https://www.shreveporttimes.com/,Shreveport Times,Shreveport
signalcleveland,https://signalcleveland.org/,Signal Cleveland,Cleveland
sinow,https://www.si.com/,Sports Illustrated,New York City
siskiyou_daily,https://www.siskiyoudaily.com/,The Siskiyou Daily News,Yreka
sjrbreaking,https://www.sj-r.com/,The State Journal-Register,Springfield
sjspotlight,https://www.sanjosespotlight.com/,San José Spotlight,San Jose
sjvwater,https://sjvwater.org/news/,SJV Water,Bakersfield
slate,https://slate.com/,Slate,New York City
slotribune,http://www.sanluisobispo.com,The Tribune,San Luis Obispo
sltimes,https://www.stormlake.com/,Storm Lake Times,Storm Lake
sltrib,https://www.sltrib.com/,Salt Lake Tribune,Salt Lake City
sludge,https://readsludge.com/,Sludge,Brooklyn
source_nm,https://sourcenm.com/,Source New Mexico,Sante Fe
southcoasttoday,https://www.southcoasttoday.com/,SouthCoastToday.com,New Bedford
southsideweekly,https://southsideweekly.com/,South Side Weekly,Chicago
spacedotcom,https://www.space.com/,Space.com,New York City
spacenews_inc,https://spacenews.com/,Space News,Washington
spectrumnews,https://www.thespectrum.com/,The Spectrum,Salt Lake City
spokesmanreview,https://www.spokesman.com/,Spokesman-Review,Spokane
spotlight4dc,https://spotlightdc.org/,Spotlight DC,Washington
spotlightpa,https://www.spotlightpa.org/,Spotlight PA,Harrisburg
springfieldnl,https://www.news-leader.com/,Springfield News-Leader,Springfield
stamadvocate,https://www.stamfordadvocate.com/,Stamford Advocate,Stamford
standardex,https://www.standard.net/,Ogden Standard-Examiner,Ogden
staradvertiser,https://www.staradvertiser.com/,Honolulu Star-Advertiser,Honolulu
stargazette,https://www.stargazette.com/,Elmira Star Gazette,Elmira
starnewsonline,https://www.starnewsonline.com/,Wilmington Star-News,Wilmington
startelegram,https://www.star-telegram.com/,Fort Worth Star-Telegram,Fort Worth
startribune,https://www.startribune.com/,Minneapolis Star Tribune,Minneapolis
statejournal,https://www.state-journal.com/,Frankfort State Journal,Frankfort
statesman,https://www.statesman.com/,Austin Statesman,Austin
statnews,https://www.statnews.com/,STAT,Boston
staugrecord,https://www.staugustine.com/,The St. Augustine Record,St. Augustine
stevenspointjrl,https://www.stevenspointjournal.com/,Stevens Point Journal,Stevens Point
stlpublicradio,http://www.stlpublicradio.org/,St. Louis Public Radio,St. Louis
stltoday,https://www.stltoday.com/,St. Louis Post-Dispatch,St. Louis
strikewave,https://www.thestrikewave.com/,Strikewave,Troy
studyfindsorg,https://studyfinds.org/,Study Finds,Baltimore
sturgisnewsroom,https://www.sturgisjournal.com/,Sturgis Journal,Sturgis
sunherald,http://www.sunherald.com,Sun Herald,Biloxi
suntimes,https://chicago.suntimes.com/,Chicago Sun-Times,Chicago
taskandpurpose,https://taskandpurpose.com/,Task & Purpose,Washington
tauntontogo,https://www.tauntongazette.com/,Taunton Daily Gazette,Taunton
tb_times,https://www.tampabay.com/,Tampa Bay Times,Tampa
tci_newsroom,https://www.tricountyindependent.com/,Tri-County Independent,Honesdale
tcpalm,https://www.tcpalm.com/,Treasure Coast,Port St. Lucie
tdonline,https://www.tallahassee.com/,Tallahassee Democrat,Tallahassee
teamtrace,https://www.thetrace.org/,Trace,Brooklyn
techcrunch,https://techcrunch.com/,TechCrunch,San Francisco
techmeme,https://www.techmeme.com/,TechMeme,Silicon Valley
technical_ly,https://technical.ly/,Technical.ly,Philadelphia
techreview,https://www.technologyreview.com/,MIT Technology Review,Cambridge
teenvogue,https://www.teenvogue.com/,Teen Vogue,New York City
telegramdotcom,https://www.telegram.com/,Worcester Telegram & Gazette,Worcester
telegraphga,https://www.macon.com,The Telegraph,Macon
telegraphherald,https://www.telegraphherald.com/,Dubuque Telegraph Herald,Dubuque
tennessean,https://www.tennessean.com/,Nashville Tennessean,Nashville
texasmonthly,https://www.texasmonthly.com/,Texas Monthly,Austin
texasobserver,https://www.texasobserver.org/,Texas Observer,Austin
texastribune,https://www.texastribune.org/,Texas Tribune,Austin
the_ccij,https://investigatemidwest.org/,InvestigateMidwest,Champaign
the_daily_world,https://www.dailyworld.com/,Opelousas Daily World,Opelousas
the_news_herald,https://www.newsherald.com/,Panama City News-Herald,Panama City
the74,https://www.the74million.org/,74th,New York City
theadvertiser,https://www.theadvertiser.com/,Lafayette Daily Advertiser,Lafayette
thealligator,https://www.alligator.org/,Alligator,Gainesville
theappeal,https://theappeal.org/,Appeal,New York City
theaspentimes,https://www.aspentimes.com/,Aspen Times,Aspen
theathletic,https://theathletic.com/,Athletic,New York City
theatlantic,https://www.theatlantic.com/,Atlantic,Washington
thebabylonbee,https://babylonbee.com/,Babylon Bee,Jupiter
thebafflermag,https://thebaffler.com/,Baffler,New York City
theblaze,https://www.theblaze.com/,Blaze,Irving
theblock__,https://www.theblock.co/,Block,New York City
thebuffalonews,https://buffalonews.com/,Buffalo News,Buffalo
thecityny,https://www.thecity.nyc/,The City,New York City
thecut,https://www.thecut.com/,The Cut,New York City
thedailybeast,https://www.thedailybeast.com/,Daily Beast,New York City
thedailyclimate,https://www.dailyclimate.org/,Daily Climate,Bozeman
thedailyherald,https://www.columbiadailyherald.com/,The Daily Herald,Columbia
thedailyjournal,https://www.thedailyjournal.com/,Vineland Daily Journal,Vineland
thedailyrecord,https://www.the-daily-record.com/,The Daily Record,Wooster
thedailytimes,https://www.daily-times.com/,Farmington Daily Times,Farmington
thedbk,https://dbknews.com/,The Diamondback,College Park
thedepaulia,https://depauliaonline.com/,DePaulia,Chicago
thedispatch,https://thedispatch.com/,Dispatch,Washington
theeveningsun,https://www.eveningsun.com/,Hanover Evening Sun,York
thegleanernews,https://www.thegleaner.com/,The Gleaner,Henderson
thegrio,https://thegrio.com/,Grio,New York City
thehawkeye,https://www.thehawkeye.com/,The Hawk Eye,Burlington
theherald_sun,http://www.heraldsun.com,The Herald-Sun,Raleigh
theheraldtimes,https://www.heraldtimesonline.com/,The Herald-Times,Bloomington
thehill,https://thehill.com/,The Hill,Washington
theinformation,https://www.theinformation.com/,The Information,Silicon Valley
theintellnews,https://www.theintell.com/,The Intelligencer,Doylestown
theintercept,https://theintercept.com/,Intercept,New York City
thejaxtrib,https://jaxtrib.org/,Tributary,Jacksonville
thelasentinel,https://lasentinel.net/,Los Angeles Sentinel,Los Angeles
theledger,https://www.theledger.com/,The Lakeland Ledger,Lakeland
thelensnola,http://thelensnola.org/,Lens,New Orleans
themarionstar,https://www.marionstar.com/,Marion Star,Marion
themarkup,https://themarkup.org/,The Markup,New York City
themendovoice,https://mendovoice.com/,Mendoncino Voice,Ukiah
thenation,https://www.thenation.com/,The Nation,New York City
thenewmexican,https://www.santafenewmexican.com/,Santa Fe New Mexican,Sante Fe
thenewportdaily,https://www.newportri.com/,The Newport Daily News,Newport
thenewspress,https://www.news-press.com/,Fort Myers News-Press,Fort Myers
thenewsstar,https://www.thenewsstar.com/,Monroe News-Star,Monroe
thenewstribune,http://www.thenewstribune.com,The News Tribune,Tacoma
theobserver,https://www.charlotteobserver.com/,Charlotte Observer,Charlotte
theoklahoman_,https://www.oklahoman.com/,Oklahoman,Oklahoma City
theolympian,http://www.theolympian.com,The Olympian,Olympia
theonion,https://theonion.com,Onion,Chicago
thepearlpost,https://www.thepearlpost.com/,Pearl Post,Lake Balboa
theperrychief,https://www.theperrychief.com/,Perry Chief,Perry
thephilacitizen,https://thephiladelphiacitizen.org/,Philadelphia Citizen,Philadelphia
thepostregister,https://www.postregister.com/,The Post Register,Idaho Falls
theprospect,https://prospect.org/,American Prospect,Washington
thepupnews,https://www.unionprogress.com/,Pittsburgh Union Progress,Pittsburgh
therealnews,https://therealnews.com/,Real News,Baltimore
therecordherald,https://www.therecordherald.com/,Waynesboro Record Herald,Waynesboro
theroot,https://www.theroot.com/,Root,New York City
thestarpress,https://www.thestarpress.com/,Muncie Star Press,Muncie
thestate,http://www.thestate.com,The State,"1927 Thurmond Mall, Suite 102, Columbia, SC 29201"
thesunnews,http://www.myrtlebeachonline.com,Sun News,Myrtle Beach
thetimesnews,https://www.thetimesnews.com/,Burlington Times-News,Burlington
thetriibe,https://thetriibe.com/,The TriiBE,Chicago
thevdt,https://www.valdostadailytimes.com,Valdosta Daily Times,Valdosta
theweek,https://theweek.com/,The Week,New York City
thewrap,https://www.thewrap.com/,Wrap,Los Angeles
thr,https://www.hollywoodreporter.com/,Hollywood Reporter,Los Angeles
thv11,https://www.thv11.com/,THV 11,Little Rock
tiftongazette1,https://www.tiftongazette.com,Tifton Gazette,Tifton
time,https://time.com/,TIME,New York City
times_mail,https://www.reporter-times.com/,Times Mail,Martinsville
timesenterprise,https://www.timesenterprise.com,The Times-Enterprise,Thomasville
timesgazette,https://www.times-gazette.com/,Ashland Times Gazette,Ashland
timesherald,https://www.times-herald.com,The Newnan Times-Herald,Newnan
timesrecord,https://www.swtimes.com/,Southwest Times Record,Fort Smith
timesrecorder,https://www.zanesvilletimesrecorder.com/,Zanesville Times Recorder,Zanesville
timesrecordnews,https://www.timesrecordnews.com/,Times Record News,Wichita Falls
timestelegram,https://www.timestelegram.com/,The Times Telegram,Utica
tmz,https://www.tmz.com/,TMZ,Los Angeles
toacornnews,https://www.toacorn.com/,Thousand Oaks Acorn,Thousand Oaks
torrentfreak,https://torrentfreak.com/,TorrentFreak,San Francisco
townhallcom,https://townhall.com/,Townhall,Washington
towntalkdotcom,https://www.thetowntalk.com/,Alexandria Town Talk,Alexandria
tpm,https://talkingpointsmemo.com/?,TPM,New York City
tprnews,https://www.tpr.org/,Texas Public Radio,San Antonio
tricityherald,http://www.tri-cityherald.com,Tri-City Herald,Kennewick
trohio,https://www.timesreporter.com/,Times Reporter,New Philadelphia
truthout,https://truthout.org/,Truthout,San Francisco
tucsonsentinel,http://www.tucsonsentinel.com/,Tucson Sentinel,Tucson
tucsonstar,https://tucson.com/,Arizona Daily Star,Tucson
tuscaloosanews,https://www.tuscaloosanews.com/,Tuscaloosa News,Tuscaloosa
tylerpaper,https://tylerpaper.com/,Tyler Morning Telegraph,Tyler
umd_sbs,https://umdsbs.wordpress.com/,Stories Beneath the Shell,College Park
ur_ninja,https://unicornriot.ninja/,Unicorn Riot,Minneapolis
usatoday,https://www.usatoday.com/,USA Today,Washington
usnews,https://www.usnews.com/,U.S. News & World Report,Washington
usweekly,https://www.usmagazine.com/,Us Weekly,New York City
uticaod,https://www.uticaod.com/,Utica Observer-Dispatch,Utica
uvaldenews,https://www.uvaldeleadernews.com/,Uvalde News-Leader,Uvalde
vanityfair,https://www.vanityfair.com/,Vanity Fair,New York City
variety,https://variety.com/,Variety,Los Angeles
vcstar,https://www.vcstar.com/,Ventura County Star,Camarillo
venturebeat,https://venturebeat.com/,VentureBeat,San Francisco
verge,https://www.theverge.com/,Verge,New York City
vermontpublic,https://www.vermontpublic.org/,Vermont Public,Colchester
verticalmag,https://verticalmag.com/,Vertical,Kitchener
vicenews,https://www.vice.com/en/section/news,Vice News,New York City
voguemagazine,https://www.vogue.com/,Vogue,New York City
voiceofoc,https://www.voiceofoc.org/,Voice of OC,Santa Ana
voiceofsandiego,https://voiceofsandiego.org/,Voice of San Diego,San Diego
voicesofbay,https://voicesofmontereybay.org/,Voices of Monterey Bay,Monterey
votebeatus,https://www.votebeat.org/,Votebeat,Washington
voxdotcom,https://www.vox.com/,Vox,New York City
vtdigger,https://vtdigger.org/,VT Digger,Burlington
vtdnews,https://www.visaliatimesdelta.com/,Visalia Times Delta,Visalia
vulture,https://www.vulture.com/,Vulture,New York City
vvdailypress,https://www.vvdailypress.com/,Victorville Daily Press,Victorville
wabenews,https://www.wabe.org,WABE News,Atlanta
walbnews10,https://www.walb.com,WALB News 10,Albany
washingtonpost,https://www.washingtonpost.com/,Washington Post,Washington
washtimes,https://www.washingtontimes.com/,Washington Times,Washington
wausauherald,https://www.wausaudailyherald.com/,Wausau Daily Herald,Wausau
wave3news,https://www.wave3.com/,WAVE,Louisville
wbez,https://www.wbez.org/,WBEZ,Chicago
wbrcnews,https://www.wbrc.com/,WBRC FOX6 News,Birmingham
wbtv_news,https://www.wbtv.com/,WBTV,Charlotte
wbur,https://www.wbur.org/,WBUR,Boston
wcfcourier,https://wcfcourier.com/,Waterloo-Cedar Falls Courier,Waterloo
wdrbnews,https://www.wdrb.com/,WDRB News,Louisville
wearehpr,https://www.hawaiipublicradio.org/,Hawaii Public Radio,Honolulu
weatherchannel,https://weather.com/,Weather Channel,Atlanta
weeklycitizen,https://www.weeklycitizen.com/,Gonzales Weekly Citizen,Gonzales
wfaa,https://www.wfaa.com/,WFAA,Dallas
wfxl,https://www.wfxl.com,Fox 31 WFXL-TV,Albany
wgnnews,https://wgntv.com/,WGN,Chicago
wgrz,https://www.wgrz.com/,WGRZ,Buffalo
whas11,https://www.whas11.com/,WHAS11 News,Louisville
whyynews,https://whyy.org/news,WHYY,Philadelphia
wickedlocal,https://www.wickedlocal.com/,Wicked Local,Boston
windowscentral,https://www.windowscentral.com/,Windows Central,Redmond
wired,https://www.wired.com/,Wired,San Francisco
wistatejournal,https://madison.com/wsj/,Wisconsin State Journal,Wisconsin
wjbf,https://www.wjbf.com,WJBF,Augusta
wkyt,https://www.wkyt.com/,WKYT,Lexington
wncn,https://www.cbs17.com/,CBS 17,Raleigh
wnpr,https://www.ctpublic.org/,Connecticut Public,Hartford
wnyc,https://www.wnyc.org/,WNYC,New York City
wnyt,https://wnyt.com/,WNYT NewsChannel 13,Albany
wonkette,https://www.wonkette.com/,Wonkette,Detroit
worldnetdaily,https://www.wnd.com/,WND News,Washington
wowt6news,https://www.wowt.com/,6 News WOWT,Omaha
wplglocal10,https://www.local10.com/,WPLG Local 10 News,Miami
wral,https://www.wral.com/,WRAL,Raleigh
wrblnews3,https://www.wrbl.com/,WRBL News 3,Columbus
wrdw_wagt,https://www.wrdw.com,News 12 NBC 26,Augusta
wrtribune,https://www.wisconsinrapidstribune.com/,Wisconsin Rapids Daily Tribune,Wisconsin Rapids
wsav,https://www.wsav.com,WSAV News 3,Savannah
wsbtv,https://www.wsbtv.com,WSB-TV,Atlanta
wsj,https://www.wsj.com/,Wall Street Journal,New York City
wtenews,https://www.wyomingnews.com/,Wyoming Tribune Eagle,Cheyenne
wtoc11,https://www.wtoc.com,WTOC,Savannah
wttw,https://www.wttw.com/,WTTW,Chicago
wtvm,https://www.wtvm.com,WTVM News Leader 9,Columbus
wvgazettemail,https://www.wvgazettemail.com/,Charleston Gazette-Mail,Charleston
wvstatejournal,https://www.wvnews.com/statejournal/,The State Journal,Charleston
yahoonews,https://news.yahoo.com/,Yahoo! News,New York City
yaledailynews,https://yaledailynews.com/,Yale Daily News,New Haven
ycitynewsonline,https://ycitynews.com/,Y-City News,Zanesville
ydrcom,https://www.ydr.com/,York Daily Record,York
yorkdispatch,https://www.yorkdispatch.com/,York Dispatch,York
zerohedge,https://www.zerohedge.com/,ZeroHedge,New York City
